artist,hashtag,title,filename,url
Gunta Stölzl,GuntaStölzl,"Teppichentwurf, Bauhaus Weimar",GuntaStolzl4.jpg,http://www.guntastolzl.org/Works/Bauhaus-Weimar-1919-1925/Designs-for-Carpets-and-Wall/i-5xvFjrP/0/L/gse0422-L.jpg
Florence Henri,FlorenceHenri,"Portrait Lore, 1936",FlorenceHenri1.jpg,http://www.m-bochum.de/artist_image.php?aid=63&aname=FlorenceHenri#down
Alma Siedhoff-Buscher,AlmaSiedhoffBuscher,"Nursery in the Haus Am Horn, 1923",AlmaSiedhoffBuscher2.jpg,http://1.bp.blogspot.com/-KxSNpXC7z9E/TdL0YkSmaxI/AAAAAAAAIpw/K1prsByo-zg/s640/36.jpg
Anni Albers,AnniAlbers,"Under Way, 1963",AnniAlbers1.jpg,http://www.albersfoundation.org/templates/assets/images/art-anni/01_Weavings/large/weavings_05.jpg#636
Sonia Delaunay-Terk,SoniaDelaunayTerk,"Simultaneous Dresses (The three women), 1925",soniadelaunay3.jpg,http://www.tate.org.uk/whats-on/tate-modern/exhibition/ey-exhibition-sonia-delaunay
Getrud Arndt,GetrudArndt,Maskenfoto um 1930,GertrudArndt1.jpg,http://media1.faz.net/ppmedia/aktuell/rhein-main/537221698/1.2161247/default/selbstinszenierung-eines-der.jpg
Friedl Dicker-Brandeins,FriedlDicker,"Interrogation II, 1934-35",FreidlDickerBrandeins1.jpeg,
Otti Berger,OttiBerger,Wandteppich,OttiBerger2.jpg,https://s-media-cache-ak0.pinimg.com/736x/98/b2/db/98b2db54f3ab89619da7806054498676.jpg
Margarete Heymann-Loebenstein-Marks,MargareteHeymannLoebenstein,"Teekanne, um 1928",Margarete1.png,http://www.artnet.de/WebServices/images/ll00079lldGGTGFgneECfDrCWvaHBOc7DPC/margarete-heymann-marks-l%C3%B6benstein-teapot.jpg
Natalja Gontscharowa,NataljaGontscharowa,"Komposition, 1914",nataljagontscharowa4.jpg,http://www.tretyakovgallerymagazine.com/articles/1-2014-42/natalia-goncharova-pochoirs
Florence Henri,FlorenceHenri,"Selbstportrait, 1929",FlorenceHenri3.png,http://metmuseum.org/collection/the-collection-online/search/265385?rpp=20&pg=1&ft=New+York+City&what=Gelatin+silver+prints&who=Florence+Henri&pos=2
Benita Koch-Otte,BenitaKochOtte,"Teppichentwurf, um 1929",BenitaKochOtte1.jpg,http://www.burg-halle.de/typo3temp/pics/p1060133_aa_3b4b89db57.jpg
Grete Stern,GreteStern,"Selbstportrait, 1935",GreteStern1.png,http://bauhaus-online.de/atlas/personen/grete-stern
Lucia Moholy,LuciaMoholy,"Fotografie einer Gleichgewichtsstudie aus dem Vorkurs Moholy-Nagy, 1923/24",luciamoholy1.png,http://bauhaus-online.de/atlas/personen/lucia-moholy
Gunta Stölzl,GuntaStölzl,"Collage, 1924",GuntaStolzl2.jpg,http://4.bp.blogspot.com/-TX5cDsTgL68/TsSzOfQN1xI/AAAAAAAACjE/kEi6Y49NxAg/s640/11.jpg
Marianne Brandt,MarianneBrandt,"Teekanne, 1924",MarianneBrandt3.png,http://www.moma.org/media/W1siZiIsIjU5Mjk3Il0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMTI4MHgxMjgwPiJdXQ?sha=972636a53953e690
Else Lasker-Schüler,ElseLaskerSchüler,"Indianerinnen, 1928",elselaskerschueler2.jpg,http://www.kultiversum.de/All-Mediathek/Die-Bilder/index.html?rdm=366326&file=Juedisches-Museum-Frankfurt-Main
Anni Albers,AnniAlbers,"With Verticals, 1946",AnniAlbers3.png,http://www.albersfoundation.org/templates/assets/images/art-anni/02_Wallhangings/large/wallhangings_05.jpg#705
Natalja Gontscharowa,NataljaGontscharowa,"Raucher, 1911",nataljagontscharowa3.jpg,http://digitool.jmu.ac.uk:8881/R/J5AMTRAFLXU8RVK6VHEDDMNQDEIHFFSG545LD46EQRFP6GJ7VB-00889?func=dbin-jump-full&object_id=151776&local_base=GEN01&pds_handle=GUEST
Ilse Fehling,IlseFehling,"Kostümentwurf einer Tänzerin, um 1930",IlseFehling1.jpg,https://p2.liveauctioneers.com/556/17130/5737457_1_l.jpg
Lucia Moholy,LuciaMoholy,"Bauhausgebäude von Nordwesten, 1926",luciamoholy3.png,http://bauhaus-online.de/atlas/personen/lucia-moholy
Erma Bossi,ErmaBossi,"Pariser Stadtlandschaft, 1906/09",ermabossi1.jpg,http://schlossmuseum.swhosting2.de/bilder/sonstige_bilder/Bossi%20Pariser%20Stadtlandschaft_web.jpg
Elisabeth Epstein,ElisabethEpstein,"Carnival, 1953",elisabethepstein1.png,http://www.artnet.com/artists/elisabeth-epstein/past-auction-results/2
Lou Scheper-Berkenkamp,LouScheperBerkenkamp,"Frau mit Schleier, 1926",berkenkamp2.jpg,http://bauhaus-online.de/files/imagecache/480h/bilder/7-phantastiken.jpg
Marianne Brandt,MarianneBrandt,"Hot-Water Jug, 1924",MarianneBrandt1.png,http://www.moma.org/media/W1siZiIsIjIyMzk5NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEyODB4MTI4MD4iXV0?sha=b1eb80ed766d4dfe
Gunta Stölzl,GuntaStölzl,"Bauhaus- und Bürgerhäuser, 1934",GuntaStolzl5.jpg,http://www.guntastolzl.org/Works/Workshop-Zurich-1931-1967/Free-Artistic-Work-1/i-DZQWRk2/0/L/leporello%20brighter%2C%20less%20contrast%20and%20yellow%20added-L.jpg
Benita Koch-Otte,BenitaKochOtte,"Doppelentwurf für den Kinderzimmerteppich, 1923",BenitaKochOtte4.jpg,http://www.sleek-mag.com/wp-content/uploads/2012/06/4_Koch-Otte.jpg
Lilly Reich,LillyReich,"Ground-Floor House at 'Die Wohnung unserer Zeit', 1930-31",LillyReich3.jpg,http://www.moma.org/media/W1siZiIsIjE2MjUyMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEyODB4MTI4MD4iXV0?sha=9013c582e1ae23bc
Sonia Delaunay-Terk,SoniaDelaunayTerk,"Syncopated rhythm (The Black Snake), 1967",soniadelaunay2.jpg,http://www.tate.org.uk/whats-on/tate-modern/exhibition/ey-exhibition-sonia-delaunay
Marianne Brandt,MarianneBrandt,"Tischuhr, um 1930",MarianneBrandt2.png,http://www.moma.org/media/W1siZiIsIjIxMDAyMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEyODB4MTI4MD4iXV0?sha=f9fa56788bc3bc72
Else Lasker-Schüler,ElseLaskerSchüler,"Ein thebetanisches Brautpaar zwischen, 1927/1933",elselaskerschueler1.jpg,http://www.kultiversum.de/All-Mediathek/Die-Bilder/index.html?rdm=366326&file=Juedisches-Museum-Frankfurt-Main
Getrud Arndt,GetrudArndt,"Gläser, 1930",GertrudArndt2.jpg,http://www.detail.de/uploads/pics/Bauhaus_2_sbd_presse_faotosammlung_walther__01.jpg
Gabriele Münter,GabrieleMuenter,"Puppe, Katze, Kind, 1937",gabrielemunter2.jpg,http://www.landesmuseum-oldenburg.niedersachsen.de/live/institution/mediadb/mand_184/psfile/zoombild/67/bl_Muenter4cf65a08d536f.jpg
Marguerite Friedlaender-Wildenhain,MargueriteFriedlaenderWildenhain,"Vase ""Hallesche Form"", 1930",Friedlaender1.png,http://www.bauhaus.de/images/9022_9757_9758_9868_web_quer.jpg?w=800
Marianne von Werefkin,MariannevonWerefkin,"La cittá dolente, 1930",werefkin3.jpg,http://www.radiozones.com/images/rep_expo_lasuisseparlesrusses.php/1_grand.jpg
Lilly Reich,LillyReich,"Kochschrank, 1931",LillyReich1.png,http://www.moma.org/media/W1siZiIsIjI3MjMwOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEyODB4MTI4MD4iXV0?sha=98f9255910a94f11
Elisabeth Epstein,ElisabethEpstein,"Composition, 1956",elisabethepstein2.png,http://www.artnet.com/artists/elisabeth-epstein/past-auction-results/2
Lou Scheper-Berkenkamp,LouScheperBerkenkamp,Normen-Menschen ... weiblichen Geschlechts,berkenkamp1.jpg,http://www.google.de/imgres?imgurl=http%3A%2F%2Fwww.minimumblog.com%2Fwp-content%2Fuploads%2F2012%2F10%2FBauhaus-Archiv-Berlin-Phantastiken-Lou-Scheper-Berkenkamp-Normen%2525E2%252580%252590Menschen-weiblichen-Geschlechts.jpg&imgrefurl=http%3A%2F%2Fwww.minimumblog.com%2Ftag%2Flou-scheper-berkenkamp%2F&h=567&w=800&tbnid=f5u4KQ83hg5PiM%3A&docid=RmB0NyMZHkoOBM&ei=c6fQVba8D8nzUILfmbAK&tbm=isch&iact=rc&uact=3&dur=1738&page=1&start=0&ndsp=44&ved=0CDMQrQMwBmoVChMI9sHZ-PCtxwIVyTkUCh2Cbwam
Erma Bossi,ErmaBossi,"Beweinung Christi, 1911",ermabossi3.jpg,http://schlossmuseum.swhosting2.de/bilder/sonstige_bilder/Bossi%20Pieta_web.jpg
Elisabeth Epstein,ElisabethEpstein,"Frauenportrait, 1905",elisabethepstein3.png,http://www.artnet.com/artists/elisabeth-epstein/past-auction-results/2
Grete Stern,GreteStern,"Glass With Paper, 1931",GreteStern2.jpg,http://www.nailyaalexandergallery.com/series/stern-selected-images
Friedl Dicker-Brandeins,FriedlDicker,"Der Hirsch, Der Pelikan, Der Hase, 1925",FreidlDickerBrandeins2.png,http://www.ribambins.net/2012_04_01_archive.html
Sonia Delaunay-Terk,SoniaDelaunayTerk,"Grey Petals on Black Fabric Design, unknown",soniadelaunay5.jpg,http://www.artnet.com/artists/sonia-delaunay-terk/
Alma Siedhoff-Buscher,AlmaSiedhoffBuscher,"Kleines Schiffbauspiel, 1923",AlmaSiedhoffBuscher.png,http://media.vam.ac.uk/media/thira/collection_images/2006AF/2006AF3321.jpg
Maria Marc,MariaMarc,"Nächtlicher Mummenschanz, um 1911",mariamarc2.jpg,http://www.christian-muggenthaler.de/index.php?rex_resize=494w__ab_nach_muenchen_3.jpg
Ise Gropius,IseGropius,"Selbstportrait vor dem Toilettenspiegel im Dessauer Meisterhaus, 1926-27",IseGropius1.png,http://bauhaus-online.de/atlas/personen/ise-gropius-frank
Gunta Stölzl,GuntaStölzl,"Teppich, 1926",GuntaStolzl1.jpg,http://img.archiexpo.de/images_ae/photo-g/moderner-teppich-wolle-motiven-gunta-stolzl-52248-4583567.jpg
Sonia Delaunay-Terk,SoniaDelaunayTerk,"Yellow Nude, 1908",soniadelaunay4.jpg,http://www.tate.org.uk/whats-on/tate-modern/exhibition/ey-exhibition-sonia-delaunay
Ilse Fehling,IlseFehling,"Abstrakte Skulptur, 1922",IlseFehling2.png,http://3.bp.blogspot.com/-JThMriludsQ/TdL0URPMJFI/AAAAAAAAIpQ/efhP0XvtDqg/s1600/28.jpg
Else Lasker-Schüler,ElseLaskerSchüler,"Jussuf bewundert eine blaue Rose, 1920",elselaskerschueler3.jpg,http://www.exilzentrum.de/start/index.php/sammlung-else-lasker-schueler
Benita Koch-Otte,BenitaKochOtte,"Entwurf für das Fest ""Die Neue Sachlichtkiet"", 1925",BenitaKochOtte2.jpg,http://www.burg-halle.de/typo3temp/pics/nikon-dsc_0063b_76bb9fc01a.jpg
Lilly Reich,LillyReich,"Gartentisch (LR 500), 1931",LillyReich2.png,http://www.moma.org/media/W1siZiIsIjIxMjExMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDEyODB4MTI4MD4iXV0?sha=b29289f19458a54e
Natalja Gontscharowa,NataljaGontscharowa,"Liturgy, St. Andrew, 1914",nataljagontscharowa2.jpg,http://www.wikiart.org/en/natalia-goncharova/liturgy-st-andrew
Grete Stern,GreteStern,"Dream 31, Made in England, 1950",GreteStern3.jpg,http://www.nailyaalexandergallery.com/series/stern-selected-images
Otti Berger,OttiBerger,"Teppich, 1930",OttiBerger1.png,https://s-media-cache-ak0.pinimg.com/736x/62/0a/89/620a8954b01610050819b6d903042427.jpg
Elisabeth Epstein,ElisabethEpstein,"Interieur mit Blumen, 1929",elisabethepstein4.png,http://www.artnet.com/artists/elisabeth-epstein/past-auction-results/2
Lucia Moholy,LuciaMoholy,"Lucia Selbstportrait, 1930",luciamoholy2.png,http://bauhaus-online.de/atlas/personen/lucia-moholy
Friedl Dicker-Brandeins,FriedlDicker,"Plakat für Bauhaus-Abend mit Elke Lasker-Schüler, 1920",FreidlDickerBrandeins3.gif,
Marianne von Werefkin,MariannevonWerefkin,"Climat tragique, 1910",werefkin1.jpg,http://img.over-blog-kiwi.com/1/29/16/16/20150609/ob_e8b9db_marie-0.jpg
Gabriele Münter,GabrieleMuenter,"Kadinsky am Schiff, 1910",gabrielemunter1.jpg,http://theredlist.com/media/database/fine_arts/arthistory/painting/der_blaue_reiter/gabriele_munter/001-gabriele-munter-theredlist.jpg
Ise Gropius,IseGropius,"Im Stahlgewirr eines Ozeandampfers, 1928",IseGropius2.png,http://bauhaus-online.de/atlas/personen/ise-gropius-frank
Natalja Gontscharowa,NataljaGontscharowa,"Frauenakt (vor blauem hintergrund), 1909/10",nataljagontscharowa1.jpg,http://www.stadtmagazin07.de/blog/tag/angermuseum-erfurt
Benita Koch-Otte,BenitaKochOtte,"Wandbehang, 1923/24",BenitaKochOtte3.jpg,https://s-media-cache-ak0.pinimg.com/originals/ea/d0/81/ead08191f9b4db90e0a8c5c265c9db02.jpg
Marianne von Werefkin,MariannevonWerefkin,"Ave Maria, 1927",werefkin2.jpg,https://40.media.tumblr.com/4a8c54c26d8f1a67fff97f61b0cefa80/tumblr_mh8vcdQGRI1rwz4k6o1_500.jpg
Marguerite Friedlaender-Wildenhain,MargueriteFriedlaenderWildenhain,"Entwurf Flugzeugtasse, 1932",Friedlaender2.jpg,http://3.bp.blogspot.com/-SMEyCHgKKbg/TdL0TI_griI/AAAAAAAAIpE/j7zHcX2-e34/s640/25.jpg
Sonia Delaunay-Terk,SoniaDelaunayTerk,"Electric Prisms, 1913",soniadelaunay1.jpg,http://www.tate.org.uk/whats-on/tate-modern/exhibition/ey-exhibition-sonia-delaunay
Florence Henri,FlorenceHenri,"Selbstportrait, 1928",FlorenceHenri2.jpg,http://www.kritik-der-fotografie.at/09-Doppelgaenger-2.htm
Gunta Stölzl,GuntaStölzl,"Schlitzgobelin Rot-Grün, 1927-1928",GuntaStolzl3.jpg,http://www.bauhaus.de/images/1998_5_web_hoch-2.jpg?w=800
Maria Marc,MariaMarc,"Webstück, 1922",mariamarc1.jpg,http://www.walchenseemuseum.de/files/seiteninhalte/Malweiber/Gewebte%20Kunst%20von%20Maria%20Marc.jpg
Erma Bossi,ErmaBossi,"Tänzerin in Rot, 1909",ermabossi2.jpg,http://schlossmuseum.swhosting2.de/bilder/sonstige_bilder/Bossi%20Taenzerin%201909_web.jpg
